-28,781,789,805,-33,0,0,0,-90,0,5
-18,781,776,777,-34,0,0,0,-90,0,5
-8,782,789,780,-27,0,0,0,-90,0,5
-17,773,780,793,-38,0,0,0,-90,0,5
-27,789,782,792,-35,0,0,0,-90,0,5
-6,772,794,786,-33,0,0,0,-90,0,5
-12,773,784,794,-29,0,0,0,-90,0,5
-21,773,789,792,-30,0,0,0,-90,0,5
-17,782,790,799,-30,0,0,0,-90,0,5
-11,776,793,800,-34,0,0,0,-90,0,5
-24,790,776,789,-35,0,0,0,-90,0,5
-9,773,776,806,-34,0,0,0,-90,0,5
-15,784,782,798,-32,0,0,0,-90,0,5
-13,779,778,790,-28,0,0,0,-90,0,5
-24,794,792,784,-35,0,0,0,-90,0,5
-16,793,789,778,-37,0,0,0,-90,0,5
-23,777,783,796,-31,0,0,0,-90,0,5
-11,773,783,805,-31,0,0,0,-90,0,5
-12,775,790,780,-30,0,0,0,-90,0,5
-29,774,786,789,-36,0,0,0,-90,0,5
-14,782,794,784,-33,0,0,0,-90,0,5
-27,787,778,793,-36,0,0,0,-90,0,5
-16,788,777,785,-30,0,0,0,-90,0,5
-17,777,775,800,-29,0,0,0,-90,0,5
-29,787,783,787,-28,0,0,0,-90,0,5
-13,786,791,797,-28,0,0,0,-90,0,5
-14,782,784,798,-32,0,0,0,-90,0,5
-11,787,794,793,-25,0,0,0,-90,0,5
-24,772,780,802,-31,0,0,0,-90,0,5
-27,792,776,795,-26,0,0,0,-90,0,5
-9,795,794,801,-29,0,0,0,-90,0,5
-18,777,787,797,-31,0,0,0,-90,0,5
-21,795,794,787,-29,0,0,0,-90,0,5
-11,795,794,791,-36,0,0,0,-90,0,5
-23,782,777,797,-32,0,0,0,-90,0,5
-22,788,789,792,-25,0,0,0,-90,0,5
-12,793,796,804,-32,0,0,0,-90,0,5
-14,792,783,789,-29,0,0,0,-90,0,5
-17,792,790,797,-29,0,0,0,-90,0,5
-25,789,789,785,-34,0,0,0,-90,0,5
-26,791,780,780,-31,0,0,0,-90,0,5
-20,781,791,778,-27,0,0,0,-90,0,5
-21,772,774,802,-31,0,0,0,-90,0,5
-15,775,778,796,-32,0,0,0,-90,0,5
-20,788,778,792,-29,0,0,0,-90,0,5
-24,778,795,797,-36,0,0,0,-90,0,5
-10,775,789,787,-33,0,0,0,-90,0,5
-10,783,794,795,-27,0,0,0,-90,0,5
-8,773,779,800,-31,0,0,0,-90,0,5
-8,783,784,789,-39,0,0,0,-90,0,5
-17,791,787,776,-31,0,0,0,-90,0,5
-20,779,775,802,-28,0,0,0,-90,0,5
-23,779,788,776,-28,0,0,0,-90,0,5
-19,794,796,792,-32,0,0,0,-90,0,5
-28,778,777,803,-28,0,0,0,-90,0,5
-15,783,794,795,-29,0,0,0,-90,0,5
-13,784,773,794,-30,0,0,0,-90,0,5
-19,791,773,782,-32,0,0,0,-90,0,5
-28,781,780,784,-34,0,0,0,-90,0,5
-23,782,771,803,-31,0,0,0,-90,0,5
-20,774,787,788,-31,0,0,0,-90,0,5
-17,778,790,796,-27,0,0,0,-90,0,5
-13,794,780,782,-36,0,0,0,-90,0,5
-20,786,771,793,-30,0,0,0,-90,0,5
-10,786,787,784,-30,0,0,0,-90,0,5
-7,786,780,789,-34,0,0,0,-90,0,5
-29,784,773,796,-33,0,0,0,-90,0,5
-30,780,784,778,-31,0,0,0,-90,0,5
-16,771,778,777,-36,0,0,0,-90,0,5
-21,782,773,786,-37,0,0,0,-90,0,5
-11,775,775,795,-36,0,0,0,-90,0,5
-26,791,779,793,-33,0,0,0,-90,0,5
-8,794,780,798,-34,0,0,0,-90,0,5
-9,786,787,777,-33,0,0,0,-90,0,5
-29,773,788,788,-33,0,0,0,-90,0,5
-19,773,791,777,-28,0,0,0,-90,0,5
-11,778,780,776,-32,0,0,0,-90,0,5
-10,779,771,790,-34,0,0,0,-90,0,5
-17,780,782,797,-30,0,0,0,-90,0,5
-9,790,793,803,-36,0,0,0,-90,0,5
-24,779,772,801,-35,0,0,0,-90,0,5
-24,780,783,788,-34,0,0,0,-90,0,5
-30,777,775,799,-27,0,0,0,-90,0,5
-11,795,775,789,-32,0,0,0,-90,0,5
-7,775,789,785,-36,0,0,0,-90,0,5
-12,794,790,798,-28,0,0,0,-90,0,5
-23,790,783,803,-34,0,0,0,-90,0,5
-21,793,787,785,-36,0,0,0,-90,0,5
-27,786,778,782,-30,0,0,0,-90,0,5
-14,789,791,779,-28,0,0,0,-90,0,5
-11,778,782,783,-34,0,0,0,-90,0,5
-28,781,789,791,-33,0,0,0,-90,0,5
-16,780,783,806,-30,0,0,0,-90,0,5
-25,793,778,803,-31,0,0,0,-90,0,5
-15,784,790,795,-34,0,0,0,-90,0,5
-16,784,787,794,-32,0,0,0,-90,0,5
-29,783,791,784,-34,0,0,0,-90,0,5
-23,786,786,794,-33,0,0,0,-90,0,5
